order_item_id,return
ID124685,0
ID124686,0
ID124687,1
ID124688,0
ID124689,0
ID124690,0
ID124691,0
ID124692,0
ID124693,0
ID124694,1
ID124695,0
ID124696,0
ID124697,0
ID124698,0
ID124699,0
ID124700,1
ID124701,1
ID124702,0
ID124703,0
ID124704,1
ID124705,0
ID124706,1
ID124707,0
ID124708,1
ID124709,0
ID124710,1
ID124711,0
ID124712,0
ID124713,0
ID124714,1
ID124715,0
ID124716,1
ID124717,0
ID124718,1
ID124719,1
ID124720,1
ID124721,0
ID124722,0
ID124723,1
ID124724,0
ID124725,1
ID124726,1
ID124727,0
ID124728,0
ID124729,0
ID124730,1
ID124731,0
ID124732,0
ID124733,0
ID124734,1
ID124735,1
ID124736,1
ID124737,0
ID124738,1
ID124739,0
ID124740,0
ID124741,0
ID124742,0
ID124743,0
ID124744,0
ID124745,1
ID124746,0
ID124747,0
ID124748,0
ID124749,1
ID124750,0
ID124751,0
ID124752,0
ID124753,1
ID124754,0
ID124755,1
ID124756,1
ID124757,0
ID124758,0
ID124759,0
ID124760,1
ID124761,1
ID124762,1
ID124763,0
ID124764,0
ID124765,0
ID124766,0
ID124767,0
ID124768,0
ID124769,1
ID124770,1
ID124771,0
ID124772,1
ID124773,1
ID124774,1
ID124775,0
ID124776,1
ID124777,0
ID124778,1
ID124779,0
ID124780,0
ID124781,1
ID124782,0
ID124783,1
ID124784,0
ID124785,1
ID124786,0
ID124787,0
ID124788,1
ID124789,0
ID124790,1
ID124791,1
ID124792,1
ID124793,0
ID124794,1
ID124795,1
ID124796,0
ID124797,0
ID124798,0
ID124799,1
ID124800,0
ID124801,1
ID124802,1
ID124803,0
ID124804,0
ID124805,1
ID124806,0
ID124807,0
ID124808,0
ID124809,1
ID124810,0
ID124811,0
ID124812,1
ID124813,0
ID124814,1
ID124815,1
ID124816,0
ID124817,1
ID124818,0
ID124819,0
ID124820,0
ID124821,0
ID124822,1
ID124823,1
ID124824,0
ID124825,1
ID124826,0
ID124827,0
ID124828,1
ID124829,1
ID124830,1
ID124831,0
ID124832,0
ID124833,1
ID124834,1
ID124835,0
ID124836,0
ID124837,1
ID124838,0
ID124839,0
ID124840,1
ID124841,1
ID124842,1
ID124843,0
ID124844,1
ID124845,1
ID124846,1
ID124847,0
ID124848,0
ID124849,0
ID124850,1
ID124851,1
ID124852,1
ID124853,1
ID124854,1
ID124855,0
ID124856,0
ID124857,1
ID124858,1
ID124859,0
ID124860,0
ID124861,0
ID124862,0
ID124863,0
ID124864,0
ID124865,1
ID124866,1
ID124867,0
ID124868,0
ID124869,0
ID124870,0
ID124871,1
ID124872,0
ID124873,1
ID124874,0
ID124875,1
ID124876,0
ID124877,0
ID124878,0
ID124879,0
ID124880,1
ID124881,1
ID124882,0
ID124883,0
ID124884,0
ID124885,1
ID124886,1
ID124887,1
ID124888,1
ID124889,0
ID124890,1
ID124891,0
ID124892,1
ID124893,1
ID124894,1
ID124895,1
ID124896,0
ID124897,0
ID124898,0
ID124899,1
ID124900,0
ID124901,0
ID124902,1
ID124903,1
ID124904,1
ID124905,0
ID124906,0
ID124907,0
ID124908,1
ID124909,1
ID124910,1
ID124911,1
ID124912,0
ID124913,1
ID124914,0
ID124915,1
ID124916,0
ID124917,1
ID124918,1
ID124919,1
ID124920,0
ID124921,1
ID124922,1
ID124923,1
ID124924,0
ID124925,0
ID124926,0
ID124927,1
ID124928,1
ID124929,1
ID124930,1
ID124931,0
ID124932,0
ID124933,1
ID124934,0
ID124935,1
ID124936,0
ID124937,1
ID124938,0
ID124939,0
ID124940,1
ID124941,0
ID124942,1
ID124943,1
ID124944,1
ID124945,0
ID124946,0
ID124947,0
ID124948,0
ID124949,1
ID124950,0
ID124951,1
ID124952,1
ID124953,1
ID124954,0
ID124955,1
ID124956,0
ID124957,0
ID124958,1
ID124959,1
ID124960,0
ID124961,0
ID124962,1
ID124963,1
ID124964,1
ID124965,0
ID124966,0
ID124967,0
ID124968,0
ID124969,1
ID124970,1
ID124971,1
ID124972,0
ID124973,0
ID124974,0
ID124975,1
ID124976,1
ID124977,0
ID124978,1
ID124979,0
ID124980,0
ID124981,1
ID124982,1
ID124983,1
ID124984,0
ID124985,0
ID124986,0
ID124987,1
ID124988,0
ID124989,1
ID124990,0
ID124991,0
ID124992,1
ID124993,0
ID124994,1
ID124995,0
ID124996,1
ID124997,1
ID124998,0
ID124999,0
ID125000,1
ID125001,1
ID125002,1
ID125003,1
ID125004,1
ID125005,1
ID125006,1
ID125007,0
ID125008,1
ID125009,1
ID125010,1
ID125011,0
ID125012,0
ID125013,0
ID125014,1
ID125015,0
ID125016,1
ID125017,1
ID125018,0
ID125019,1
ID125020,0
ID125021,1
ID125022,1
ID125023,1
ID125024,0
ID125025,1
ID125026,1
ID125027,0
ID125028,1
ID125029,1
ID125030,1
ID125031,1
ID125032,0
ID125033,1
ID125034,0
ID125035,0
ID125036,0
ID125037,0
ID125038,0
ID125039,0
ID125040,1
ID125041,1
ID125042,0
ID125043,1
ID125044,0
ID125045,0
ID125046,0
ID125047,1
ID125048,1
ID125049,0
ID125050,0
ID125051,0
ID125052,0
ID125053,1
ID125054,0
ID125055,0
ID125056,1
ID125057,1
ID125058,0
ID125059,1
ID125060,0
ID125061,0
ID125062,1
ID125063,0
ID125064,1
ID125065,1
ID125066,0
ID125067,0
ID125068,0
ID125069,0
ID125070,0
ID125071,1
ID125072,1
ID125073,1
ID125074,1
ID125075,1
ID125076,0
ID125077,1
ID125078,1
ID125079,0
ID125080,0
ID125081,0
ID125082,1
ID125083,1
ID125084,0
ID125085,0
ID125086,1
ID125087,0
ID125088,1
ID125089,0
ID125090,1
ID125091,0
ID125092,0
ID125093,1
ID125094,0
ID125095,0
ID125096,1
ID125097,0
ID125098,1
ID125099,1
ID125100,0
ID125101,0
ID125102,0
ID125103,1
ID125104,0
ID125105,0
ID125106,1
ID125107,0
ID125108,0
ID125109,0
ID125110,0
ID125111,0
ID125112,0
ID125113,0
ID125114,1
ID125115,0
ID125116,0
ID125117,0
ID125118,0
ID125119,0
ID125120,0
ID125121,1
ID125122,0
ID125123,1
ID125124,1
ID125125,0
ID125126,1
ID125127,0
ID125128,0
ID125129,0
ID125130,0
ID125131,0
ID125132,1
ID125133,0
ID125134,0
ID125135,1
ID125136,0
ID125137,0
ID125138,1
ID125139,1
ID125140,1
ID125141,1
ID125142,0
ID125143,0
ID125144,0
ID125145,1
ID125146,0
ID125147,0
ID125148,1
ID125149,0
ID125150,0
ID125151,0
ID125152,0
ID125153,1
ID125154,0
ID125155,0
ID125156,0
ID125157,0
ID125158,1
ID125159,1
ID125160,0
ID125161,1
ID125162,1
ID125163,0
ID125164,0
ID125165,1
ID125166,1
ID125167,1
ID125168,1
ID125169,1
ID125170,0
ID125171,0
ID125172,0
ID125173,1
ID125174,0
ID125175,1
ID125176,0
ID125177,0
ID125178,0
ID125179,0
ID125180,1
ID125181,0
ID125182,1
ID125183,0
ID125184,1
ID125185,0
ID125186,0
ID125187,1
ID125188,0
ID125189,0
ID125190,0
ID125191,0
ID125192,0
ID125193,1
ID125194,0
ID125195,1
ID125196,1
ID125197,1
ID125198,1
ID125199,1
ID125200,0
ID125201,0
ID125202,1
ID125203,1
ID125204,0
ID125205,0
ID125206,1
ID125207,0
ID125208,1
ID125209,1
ID125210,0
ID125211,0
ID125212,1
ID125213,0
ID125214,1
ID125215,0
ID125216,1
ID125217,1
ID125218,1
ID125219,1
ID125220,0
ID125221,1
ID125222,0
ID125223,1
ID125224,0
ID125225,0
ID125226,1
ID125227,1
ID125228,0
ID125229,1
ID125230,1
ID125231,0
ID125232,1
ID125233,1
ID125234,0
ID125235,1
ID125236,0
ID125237,1
ID125238,1
ID125239,1
ID125240,0
ID125241,0
ID125242,0
ID125243,1
ID125244,0
ID125245,1
ID125246,1
ID125247,1
ID125248,0
ID125249,1
ID125250,0
ID125251,0
ID125252,1
ID125253,0
ID125254,1
ID125255,0
ID125256,1
ID125257,1
ID125258,1
ID125259,1
ID125260,1
ID125261,0
ID125262,1
ID125263,1
ID125264,0
ID125265,1
ID125266,0
ID125267,0
ID125268,1
ID125269,0
ID125270,0
ID125271,0
ID125272,0
ID125273,0
ID125274,1
ID125275,1
ID125276,0
ID125277,0
ID125278,1
ID125279,1
ID125280,1
ID125281,0
ID125282,1
ID125283,1
ID125284,0
ID125285,1
ID125286,0
ID125287,0
ID125288,1
ID125289,1
ID125290,1
ID125291,0
ID125292,0
ID125293,0
ID125294,1
ID125295,1
ID125296,0
ID125297,0
ID125298,1
ID125299,1
ID125300,1
ID125301,0
ID125302,1
ID125303,0
ID125304,0
ID125305,1
ID125306,0
ID125307,0
ID125308,1
ID125309,1
ID125310,0
ID125311,1
ID125312,0
ID125313,0
ID125314,1
ID125315,1
ID125316,1
ID125317,0
ID125318,1
ID125319,0
ID125320,1
ID125321,1
ID125322,1
ID125323,0
ID125324,1
ID125325,0
ID125326,1
ID125327,1
ID125328,1
ID125329,1
ID125330,1
ID125331,1
ID125332,0
ID125333,0
ID125334,1
ID125335,1
ID125336,0
ID125337,0
ID125338,1
ID125339,0
ID125340,0
ID125341,1
ID125342,1
ID125343,1
ID125344,0
ID125345,1
ID125346,0
ID125347,0
ID125348,1
ID125349,1
ID125350,1
ID125351,1
ID125352,0
ID125353,1
ID125354,0
ID125355,1
ID125356,0
ID125357,1
ID125358,0
ID125359,0
ID125360,0
ID125361,1
ID125362,1
ID125363,0
ID125364,1
ID125365,0
ID125366,0
ID125367,1
ID125368,0
ID125369,0
ID125370,1
ID125371,1
ID125372,0
ID125373,1
ID125374,1
ID125375,1
ID125376,1
ID125377,0
ID125378,1
ID125379,1
ID125380,1
ID125381,0
ID125382,1
ID125383,1
ID125384,0
ID125385,0
ID125386,0
ID125387,1
ID125388,0
ID125389,1
ID125390,0
ID125391,1
ID125392,1
ID125393,0
ID125394,0
ID125395,0
ID125396,1
ID125397,0
ID125398,1
ID125399,1
ID125400,0
ID125401,0
ID125402,0
ID125403,1
ID125404,0
ID125405,1
ID125406,1
ID125407,1
ID125408,0
ID125409,0
ID125410,1
ID125411,1
ID125412,0
ID125413,1
ID125414,1
ID125415,0
ID125416,1
ID125417,0
ID125418,1
ID125419,0
ID125420,1
ID125421,1
ID125422,1
ID125423,1
ID125424,1
ID125425,1
ID125426,0
ID125427,1
ID125428,0
ID125429,0
ID125430,0
ID125431,1
ID125432,1
ID125433,0
ID125434,0
ID125435,1
ID125436,0
ID125437,0
ID125438,1
ID125439,0
ID125440,1
ID125441,0
ID125442,0
ID125443,1
ID125444,0
ID125445,1
ID125446,0
ID125447,1
ID125448,0
ID125449,1
ID125450,0
ID125451,1
ID125452,0
ID125453,0
ID125454,1
ID125455,0
ID125456,1
ID125457,0
ID125458,1
ID125459,0
ID125460,0
ID125461,0
ID125462,1
ID125463,0
ID125464,1
ID125465,0
ID125466,0
ID125467,0
ID125468,0
ID125469,1
ID125470,1
ID125471,0
ID125472,0
ID125473,1
ID125474,0
ID125475,1
ID125476,1
ID125477,1
ID125478,0
ID125479,0
ID125480,0
ID125481,1
ID125482,0
ID125483,1
ID125484,1
ID125485,0
ID125486,1
ID125487,1
ID125488,1
ID125489,0
ID125490,0
ID125491,0
ID125492,1
ID125493,0
ID125494,0
ID125495,1
ID125496,1
ID125497,1
ID125498,0
ID125499,1
ID125500,0
ID125501,1
ID125502,0
ID125503,0
ID125504,1
ID125505,1
ID125506,0
ID125507,0
ID125508,0
ID125509,1
ID125510,0
ID125511,0
ID125512,1
ID125513,1
ID125514,1
ID125515,0
ID125516,1
ID125517,0
ID125518,0
ID125519,1
ID125520,0
ID125521,0
ID125522,0
ID125523,1
ID125524,1
ID125525,1
ID125526,0
ID125527,1
ID125528,0
ID125529,0
ID125530,1
ID125531,0
ID125532,1
ID125533,0
ID125534,0
ID125535,0
ID125536,1
ID125537,0
ID125538,1
ID125539,0
ID125540,1
ID125541,0
ID125542,0
ID125543,0
ID125544,0
ID125545,0
ID125546,0
ID125547,1
ID125548,1
ID125549,1
ID125550,0
ID125551,0
ID125552,0
ID125553,0
ID125554,1
ID125555,0
ID125556,1
ID125557,0
ID125558,1
ID125559,1
ID125560,0
ID125561,1
ID125562,1
ID125563,0
ID125564,1
ID125565,0
ID125566,1
ID125567,1
ID125568,0
ID125569,0
ID125570,0
ID125571,0
ID125572,1
ID125573,0
ID125574,1
ID125575,0
ID125576,0
ID125577,0
ID125578,0
ID125579,0
ID125580,1
ID125581,1
ID125582,0
ID125583,1
ID125584,1
ID125585,1
ID125586,1
ID125587,1
ID125588,1
ID125589,1
ID125590,0
ID125591,0
ID125592,0
ID125593,0
ID125594,0
ID125595,0
ID125596,1
ID125597,1
ID125598,0
ID125599,1
ID125600,0
ID125601,0
ID125602,1
ID125603,0
ID125604,1
ID125605,1
ID125606,1
ID125607,0
ID125608,0
ID125609,1
ID125610,0
ID125611,1
ID125612,0
ID125613,1
ID125614,1
ID125615,0
ID125616,0
ID125617,1
ID125618,1
ID125619,0
ID125620,0
ID125621,1
ID125622,1
ID125623,0
ID125624,0
ID125625,0
ID125626,1
ID125627,0
ID125628,1
ID125629,0
ID125630,1
ID125631,0
ID125632,1
ID125633,0
ID125634,0
ID125635,1
ID125636,0
ID125637,1
ID125638,0
ID125639,0
ID125640,1
ID125641,0
ID125642,1
ID125643,0
ID125644,1
ID125645,0
ID125646,1
ID125647,0
ID125648,1
ID125649,0
ID125650,0
ID125651,1
ID125652,1
ID125653,0
ID125654,0
ID125655,1
ID125656,1
ID125657,1
ID125658,0
ID125659,1
ID125660,1
ID125661,1
ID125662,0
ID125663,0
ID125664,1
ID125665,1
ID125666,0
ID125667,1
ID125668,0
ID125669,1
ID125670,0
ID125671,1
ID125672,1
ID125673,0
ID125674,0
ID125675,0
ID125676,1
ID125677,0
ID125678,0
ID125679,1
ID125680,1
ID125681,1
ID125682,1
ID125683,0
ID125684,1
ID125685,1
ID125686,1
ID125687,1
ID125688,0
ID125689,1
ID125690,0
ID125691,1
ID125692,0
ID125693,0
ID125694,0
ID125695,0
ID125696,0
ID125697,1
ID125698,1
ID125699,0
ID125700,0
ID125701,0
ID125702,0
ID125703,0
ID125704,1
ID125705,0
ID125706,1
ID125707,0
ID125708,0
ID125709,0
ID125710,1
ID125711,0
ID125712,0
ID125713,0
ID125714,0
ID125715,1
ID125716,1
ID125717,0
ID125718,0
ID125719,0
ID125720,0
ID125721,1
ID125722,0
ID125723,1
ID125724,0
ID125725,0
ID125726,1
ID125727,1
ID125728,0
ID125729,1
ID125730,0
ID125731,1
ID125732,1
ID125733,0
ID125734,0
ID125735,0
ID125736,1
ID125737,1
ID125738,1
ID125739,0
ID125740,0
ID125741,0
ID125742,1
ID125743,1
ID125744,0
ID125745,1
ID125746,1
ID125747,0
ID125748,0
ID125749,1
ID125750,1
ID125751,0
ID125752,0
ID125753,1
ID125754,0
ID125755,0
ID125756,1
ID125757,1
ID125758,1
ID125759,0
ID125760,1
ID125761,0
ID125762,1
ID125763,1
ID125764,1
ID125765,1
ID125766,0
ID125767,0
ID125768,0
ID125769,0
ID125770,1
ID125771,1
ID125772,1
ID125773,1
ID125774,1
ID125775,0
ID125776,1
ID125777,0
ID125778,1
ID125779,1
ID125780,0
ID125781,1
ID125782,0
ID125783,0
ID125784,0
ID125785,0
ID125786,0
ID125787,0
ID125788,1
ID125789,1
ID125790,0
ID125791,1
ID125792,1
ID125793,0
ID125794,1
ID125795,0
ID125796,0
ID125797,1
ID125798,1
ID125799,0
ID125800,1
ID125801,0
ID125802,0
ID125803,0
ID125804,1
ID125805,1
ID125806,1
ID125807,0
ID125808,0
ID125809,1
ID125810,0
ID125811,1
ID125812,1
ID125813,1
ID125814,0
ID125815,0
ID125816,0
ID125817,0
ID125818,0
ID125819,0
ID125820,1
ID125821,0
ID125822,0
ID125823,1
ID125824,0
ID125825,1
ID125826,0
ID125827,0
ID125828,0
ID125829,1
ID125830,0
ID125831,0
ID125832,1
ID125833,1
ID125834,0
ID125835,0
ID125836,1
ID125837,0
ID125838,1
ID125839,0
ID125840,1
ID125841,1
ID125842,1
ID125843,1
ID125844,0
ID125845,0
ID125846,0
ID125847,0
ID125848,0
ID125849,0
ID125850,0
ID125851,1
ID125852,1
ID125853,0
ID125854,1
ID125855,1
ID125856,1
ID125857,0
ID125858,0
ID125859,0
ID125860,0
ID125861,1
ID125862,1
ID125863,1
ID125864,1
ID125865,0
ID125866,1
ID125867,1
ID125868,1
ID125869,1
ID125870,0
ID125871,1
ID125872,0
ID125873,1
ID125874,1
ID125875,0
ID125876,1
ID125877,1
ID125878,0
ID125879,0
ID125880,1
ID125881,1
ID125882,1
ID125883,0
ID125884,0
ID125885,0
ID125886,0
ID125887,0
ID125888,0
ID125889,0
ID125890,0
ID125891,0
ID125892,0
ID125893,0
ID125894,1
ID125895,1
ID125896,0
ID125897,0
ID125898,1
ID125899,0
ID125900,0
ID125901,1
ID125902,0
ID125903,0
ID125904,0
ID125905,0
ID125906,1
ID125907,1
ID125908,1
ID125909,1
ID125910,1
ID125911,0
ID125912,0
ID125913,1
ID125914,1
ID125915,0
ID125916,0
ID125917,0
ID125918,1
ID125919,0
ID125920,0
ID125921,0
ID125922,1
ID125923,1
ID125924,1
ID125925,0
ID125926,1
ID125927,0
ID125928,0
ID125929,0
ID125930,0
ID125931,1
ID125932,1
ID125933,1
ID125934,1
ID125935,0
ID125936,1
ID125937,0
ID125938,0
ID125939,0
ID125940,0
ID125941,0
ID125942,1
ID125943,1
ID125944,0
ID125945,0
ID125946,1
ID125947,0
ID125948,0
ID125949,0
ID125950,0
ID125951,1
ID125952,0
ID125953,1
ID125954,1
ID125955,0
ID125956,0
ID125957,1
ID125958,1
ID125959,0
ID125960,1
ID125961,0
ID125962,1
ID125963,1
ID125964,1
ID125965,0
ID125966,1
ID125967,0
ID125968,0
ID125969,0
ID125970,1
ID125971,1
ID125972,1
ID125973,0
ID125974,1
ID125975,0
ID125976,1
ID125977,1
ID125978,1
ID125979,1
ID125980,1
ID125981,0
ID125982,1
ID125983,1
ID125984,1
ID125985,0
ID125986,1
ID125987,1
ID125988,0
ID125989,1
ID125990,0
ID125991,0
ID125992,0
ID125993,0
ID125994,1
ID125995,1
ID125996,1
ID125997,0
ID125998,1
ID125999,1
ID126000,0
ID126001,1
ID126002,1
ID126003,1
ID126004,1
ID126005,1
ID126006,0
ID126007,0
ID126008,0
ID126009,0
ID126010,0
ID126011,0
ID126012,1
ID126013,1
ID126014,1
ID126015,0
ID126016,0
ID126017,1
ID126018,0
ID126019,0
ID126020,0
ID126021,0
ID126022,1
ID126023,0
ID126024,0
ID126025,1
ID126026,0
ID126027,1
ID126028,1
ID126029,0
ID126030,0
ID126031,0
ID126032,1
ID126033,1
ID126034,0
ID126035,0
ID126036,1
ID126037,0
ID126038,0
ID126039,1
ID126040,0
ID126041,0
ID126042,1
ID126043,0
ID126044,0
ID126045,0
ID126046,0
ID126047,0
ID126048,0
ID126049,0
ID126050,0
ID126051,1
ID126052,0
ID126053,0
ID126054,0
ID126055,1
ID126056,1
ID126057,0
ID126058,1
ID126059,0
ID126060,0
ID126061,1
ID126062,0
ID126063,0
ID126064,1
ID126065,1
ID126066,1
ID126067,0
ID126068,0
ID126069,1
ID126070,0
ID126071,1
ID126072,1
ID126073,1
ID126074,1
ID126075,0
ID126076,0
ID126077,1
ID126078,1
ID126079,1
ID126080,0
ID126081,1
ID126082,0
ID126083,0
ID126084,1
ID126085,0
ID126086,1
ID126087,1
ID126088,0
ID126089,1
ID126090,1
ID126091,1
ID126092,0
ID126093,1
ID126094,1
ID126095,1
ID126096,1
ID126097,1
ID126098,1
ID126099,1
ID126100,1
ID126101,1
ID126102,1
ID126103,1
ID126104,1
ID126105,0
ID126106,1
ID126107,0
ID126108,1
ID126109,0
ID126110,1
ID126111,0
ID126112,0
ID126113,1
ID126114,0
ID126115,1
ID126116,0
ID126117,1
ID126118,1
ID126119,1
ID126120,1
ID126121,0
ID126122,1
ID126123,0
ID126124,0
ID126125,0
ID126126,0
ID126127,1
ID126128,1
ID126129,0
ID126130,0
ID126131,1
ID126132,0
ID126133,0
ID126134,1
ID126135,1
ID126136,1
ID126137,0
ID126138,1
ID126139,1
ID126140,1
ID126141,1
ID126142,1
ID126143,1
ID126144,1
ID126145,1
ID126146,0
ID126147,0
ID126148,1
ID126149,1
ID126150,1
ID126151,1
ID126152,0
ID126153,1
ID126154,0
ID126155,0
ID126156,1
ID126157,0
ID126158,1
ID126159,1
ID126160,1
ID126161,0
ID126162,1
ID126163,0
ID126164,0
ID126165,0
ID126166,0
ID126167,1
ID126168,0
ID126169,1
ID126170,0
ID126171,1
ID126172,0
ID126173,1
ID126174,1
ID126175,0
ID126176,1
ID126177,1
ID126178,1
ID126179,0
ID126180,0
ID126181,1
ID126182,0
ID126183,1
ID126184,1
ID126185,0
ID126186,0
ID126187,1
ID126188,1
ID126189,0
ID126190,1
ID126191,1
ID126192,1
ID126193,1
ID126194,1
ID126195,0
ID126196,0
ID126197,0
ID126198,0
ID126199,1
ID126200,0
ID126201,1
ID126202,1
ID126203,0
ID126204,0
ID126205,0
ID126206,1
ID126207,0
ID126208,0
ID126209,0
ID126210,1
ID126211,1
ID126212,1
ID126213,0
ID126214,1
ID126215,1
ID126216,0
ID126217,1
ID126218,1
ID126219,0
ID126220,0
ID126221,1
ID126222,0
ID126223,0
ID126224,1
ID126225,0
ID126226,0
ID126227,1
ID126228,1
ID126229,1
ID126230,1
ID126231,0
ID126232,0
ID126233,0
ID126234,0
ID126235,1
ID126236,1
ID126237,0
ID126238,1
ID126239,0
ID126240,1
ID126241,0
ID126242,1
ID126243,0
ID126244,1
ID126245,0
ID126246,0
ID126247,0
ID126248,1
ID126249,1
ID126250,1
ID126251,1
ID126252,0
ID126253,0
ID126254,1
ID126255,1
ID126256,0
ID126257,1
ID126258,0
ID126259,1
ID126260,1
ID126261,0
ID126262,0
ID126263,0
ID126264,1
ID126265,0
ID126266,1
ID126267,0
ID126268,1
ID126269,0
ID126270,0
ID126271,1
ID126272,1
ID126273,1
ID126274,1
ID126275,0
ID126276,1
ID126277,0
ID126278,0
ID126279,0
ID126280,1
ID126281,1
ID126282,0
ID126283,0
ID126284,1
ID126285,0
ID126286,0
ID126287,0
ID126288,0
ID126289,0
ID126290,1
ID126291,1
ID126292,1
ID126293,0
ID126294,0
ID126295,1
ID126296,1
ID126297,0
ID126298,1
ID126299,0
ID126300,0
ID126301,0
ID126302,0
ID126303,1
ID126304,0
ID126305,0
ID126306,0
ID126307,1
ID126308,0
ID126309,0
ID126310,1
ID126311,1
ID126312,1
ID126313,0
ID126314,0
ID126315,1
ID126316,0
ID126317,0
ID126318,0
ID126319,0
ID126320,0
ID126321,1
ID126322,0
ID126323,1
ID126324,1
ID126325,1
ID126326,0
ID126327,0
ID126328,1
ID126329,0
ID126330,1
ID126331,0
ID126332,1
ID126333,0
ID126334,1
ID126335,1
ID126336,0
ID126337,0
ID126338,0
ID126339,1
ID126340,0
ID126341,0
ID126342,0
ID126343,1
ID126344,1
ID126345,0
ID126346,0
ID126347,0
ID126348,0
ID126349,1
ID126350,1
ID126351,0
ID126352,0
ID126353,0
ID126354,1
ID126355,0
ID126356,1
ID126357,1
ID126358,0
ID126359,0
ID126360,1
ID126361,1
ID126362,0
ID126363,1
ID126364,1
ID126365,1
ID126366,1
ID126367,1
ID126368,0
ID126369,0
ID126370,0
ID126371,0
ID126372,0
ID126373,1
ID126374,1
ID126375,0
ID126376,1
ID126377,0
ID126378,1
ID126379,0
ID126380,1
ID126381,0
ID126382,1
ID126383,0
ID126384,0
ID126385,1
ID126386,0
ID126387,1
ID126388,0
ID126389,1
ID126390,1
ID126391,1
ID126392,0
ID126393,0
ID126394,1
ID126395,1
ID126396,0
ID126397,1
ID126398,1
ID126399,0
ID126400,1
ID126401,0
ID126402,1
ID126403,1
ID126404,1
ID126405,0
ID126406,0
ID126407,0
ID126408,1
ID126409,1
ID126410,1
ID126411,1
ID126412,1
ID126413,0
ID126414,0
ID126415,1
ID126416,1
ID126417,1
ID126418,0
ID126419,0
ID126420,0
ID126421,0
ID126422,0
ID126423,1
ID126424,0
ID126425,0
ID126426,0
ID126427,1
ID126428,0
ID126429,0
ID126430,0
ID126431,0
ID126432,0
ID126433,1
ID126434,0
ID126435,1
ID126436,1
ID126437,0
ID126438,1
ID126439,1
ID126440,1
ID126441,0
ID126442,0
ID126443,1
ID126444,1
ID126445,0
ID126446,0
ID126447,1
ID126448,1
ID126449,1
ID126450,1
ID126451,0
ID126452,1
ID126453,1
ID126454,0
ID126455,0
ID126456,0
ID126457,1
ID126458,1
ID126459,1
ID126460,0
ID126461,1
ID126462,1
ID126463,0
ID126464,1
ID126465,1
ID126466,1
ID126467,1
ID126468,1
ID126469,1
ID126470,0
ID126471,1
ID126472,0
ID126473,1
ID126474,0
ID126475,1
ID126476,0
ID126477,1
ID126478,1
ID126479,0
ID126480,0
ID126481,0
ID126482,1
ID126483,1
ID126484,1
ID126485,0
ID126486,1
ID126487,0
ID126488,0
ID126489,1
ID126490,0
ID126491,0
ID126492,1
ID126493,0
ID126494,1
ID126495,1
ID126496,1
ID126497,0
ID126498,1
ID126499,0
ID126500,0
ID126501,1
ID126502,0
ID126503,1
ID126504,1
ID126505,0
ID126506,1
ID126507,1
ID126508,1
ID126509,0
ID126510,0
ID126511,1
ID126512,1
ID126513,1
ID126514,0
ID126515,0
ID126516,1
ID126517,0
ID126518,1
ID126519,0
ID126520,1
ID126521,0
ID126522,0
ID126523,0
ID126524,0
ID126525,0
ID126526,1
ID126527,1
ID126528,0
ID126529,0
ID126530,1
ID126531,1
ID126532,0
ID126533,0
ID126534,1
ID126535,0
ID126536,1
ID126537,1
ID126538,0
ID126539,0
ID126540,0
ID126541,0
ID126542,0
ID126543,0
ID126544,1
ID126545,1
ID126546,0
ID126547,1
ID126548,1
ID126549,0
ID126550,0
ID126551,0
ID126552,0
ID126553,0
ID126554,0
ID126555,0
ID126556,1
ID126557,1
ID126558,1
ID126559,1
ID126560,1
ID126561,0
ID126562,0
ID126563,0
ID126564,0
ID126565,1
ID126566,0
ID126567,1
ID126568,1
ID126569,1
ID126570,0
ID126571,1
ID126572,1
ID126573,0
ID126574,0
ID126575,1
ID126576,0
ID126577,1
ID126578,0
ID126579,0
ID126580,1
ID126581,1
ID126582,1
ID126583,0
ID126584,1
ID126585,1
ID126586,1
ID126587,1
ID126588,0
ID126589,0
ID126590,0
ID126591,0
ID126592,0
ID126593,0
ID126594,0
ID126595,1
ID126596,1
ID126597,1
ID126598,0
ID126599,1
ID126600,0
ID126601,0
ID126602,0
ID126603,0
ID126604,1
ID126605,0
ID126606,1
ID126607,0
ID126608,1
ID126609,0
ID126610,0
ID126611,0
ID126612,1
ID126613,1
ID126614,1
ID126615,1
ID126616,1
ID126617,1
ID126618,0
ID126619,0
ID126620,1
ID126621,0
ID126622,0
ID126623,1
ID126624,1
ID126625,0
ID126626,1
ID126627,0
ID126628,0
ID126629,0
ID126630,0
ID126631,0
ID126632,0
ID126633,1
ID126634,1
ID126635,1
ID126636,0
ID126637,0
ID126638,0
ID126639,0
ID126640,1
ID126641,0
ID126642,1
ID126643,1
ID126644,0
ID126645,0
ID126646,1
ID126647,0
ID126648,0
ID126649,1
ID126650,1
ID126651,0
ID126652,0
ID126653,1
ID126654,0
ID126655,1
ID126656,1
ID126657,0
ID126658,1
ID126659,0
ID126660,0
ID126661,1
ID126662,1
ID126663,0
ID126664,1
ID126665,0
ID126666,0
ID126667,1
ID126668,1
ID126669,1
ID126670,0
ID126671,1
ID126672,1
ID126673,1
ID126674,0
ID126675,0
ID126676,1
ID126677,1
ID126678,0
ID126679,1
ID126680,1
ID126681,1
ID126682,0
