order_item_id,warn
ID129522,0
ID129523,0
ID129524,1
ID129525,1
ID129526,0
ID129527,0
ID129528,0
ID129529,0
ID129530,0
ID129531,1
ID129532,1
ID129533,0
ID129534,1
ID129535,0
ID129536,1
ID129537,1
ID129538,1
ID129539,1
ID129540,0
ID129541,1
ID129542,0
ID129543,1
ID129544,0
ID129545,0
ID129546,0
ID129547,0
ID129548,0
ID129549,0
ID129550,0
ID129551,0
ID129552,0
ID129553,1
ID129554,1
ID129555,1
ID129556,0
ID129557,0
ID129558,0
ID129559,0
ID129560,1
ID129561,1
ID129562,1
ID129563,0
ID129564,1
ID129565,0
ID129566,0
ID129567,1
ID129568,1
ID129569,0
ID129570,0
ID129571,0
ID129572,0
ID129573,0
ID129574,0
ID129575,0
ID129576,0
ID129577,1
ID129578,0
ID129579,0
ID129580,0
ID129581,0
ID129582,1
ID129583,0
ID129584,0
ID129585,1
ID129586,0
ID129587,1
ID129588,0
ID129589,1
ID129590,0
ID129591,0
ID129592,1
ID129593,0
ID129594,0
ID129595,0
ID129596,0
ID129597,0
ID129598,0
ID129599,0
ID129600,0
ID129601,0
ID129602,0
ID129603,0
ID129604,0
ID129605,1
ID129606,0
ID129607,1
ID129608,0
ID129609,0
ID129610,1
ID129611,1
ID129612,1
ID129613,0
ID129614,0
ID129615,1
ID129616,1
ID129617,0
ID129618,1
ID129619,0
ID129620,0
ID129621,1
ID129622,0
ID129623,0
ID129624,1
ID129625,0
ID129626,0
ID129627,1
ID129628,0
ID129629,0
ID129630,1
ID129631,0
ID129632,1
ID129633,1
ID129634,1
ID129635,0
ID129636,0
ID129637,1
ID129638,0
ID129639,0
ID129640,1
ID129641,1
ID129642,1
ID129643,1
ID129644,1
ID129645,1
ID129646,0
ID129647,1
ID129648,0
ID129649,1
ID129650,0
ID129651,0
ID129652,0
ID129653,0
ID129654,1
ID129655,1
ID129656,0
ID129657,1
ID129658,1
ID129659,0
ID129660,1
ID129661,0
ID129662,1
ID129663,0
ID129664,0
ID129665,1
ID129666,1
ID129667,0
ID129668,0
ID129669,0
ID129670,1
ID129671,0
ID129672,0
ID129673,0
ID129674,1
ID129675,0
ID129676,1
ID129677,1
ID129678,0
ID129679,0
ID129680,1
ID129681,0
ID129682,0
ID129683,0
ID129684,0
ID129685,0
ID129686,1
ID129687,1
ID129688,0
ID129689,0
ID129690,0
ID129691,1
ID129692,0
ID129693,0
ID129694,1
ID129695,0
ID129696,0
ID129697,0
ID129698,0
ID129699,0
ID129700,1
ID129701,0
ID129702,1
ID129703,1
ID129704,0
ID129705,1
ID129706,0
ID129707,0
ID129708,0
ID129709,0
ID129710,0
ID129711,0
ID129712,0
ID129713,0
ID129714,0
ID129715,0
ID129716,1
ID129717,0
ID129718,0
ID129719,0
ID129720,1
ID129721,0
ID129722,0
ID129723,0
ID129724,1
ID129725,0
ID129726,0
ID129727,1
ID129728,1
ID129729,0
ID129730,0
ID129731,1
ID129732,1
ID129733,1
ID129734,1
ID129735,0
ID129736,1
ID129737,0
ID129738,0
ID129739,0
ID129740,1
ID129741,1
ID129742,0
ID129743,0
ID129744,0
ID129745,0
ID129746,0
ID129747,0
ID129748,0
ID129749,1
ID129750,1
ID129751,0
ID129752,0
ID129753,0
ID129754,0
ID129755,0
ID129756,1
ID129757,0
ID129758,0
ID129759,1
ID129760,1
ID129761,0
ID129762,0
ID129763,1
ID129764,0
ID129765,0
ID129766,0
ID129767,0
ID129768,0
ID129769,1
ID129770,0
ID129771,0
ID129772,1
ID129773,1
ID129774,1
ID129775,1
ID129776,1
ID129777,0
ID129778,1
ID129779,0
ID129780,0
ID129781,0
ID129782,0
ID129783,0
ID129784,0
ID129785,1
ID129786,0
ID129787,1
ID129788,0
ID129789,0
ID129790,0
ID129791,0
ID129792,1
ID129793,1
ID129794,0
ID129795,0
ID129796,0
ID129797,1
ID129798,1
ID129799,1
ID129800,1
ID129801,1
ID129802,0
ID129803,0
ID129804,0
ID129805,1
ID129806,0
ID129807,1
ID129808,0
ID129809,0
ID129810,1
ID129811,0
ID129812,0
ID129813,0
ID129814,0
ID129815,0
ID129816,1
ID129817,1
ID129818,0
ID129819,0
ID129820,0
ID129821,0
ID129822,0
ID129823,1
ID129824,1
ID129825,1
ID129826,1
ID129827,0
ID129828,1
ID129829,1
ID129830,1
ID129831,0
ID129832,0
ID129833,0
ID129834,0
ID129835,0
ID129836,1
ID129837,1
ID129838,1
ID129839,0
ID129840,1
ID129841,0
ID129842,0
ID129843,0
ID129844,1
ID129845,1
ID129846,0
ID129847,0
ID129848,1
ID129849,0
ID129850,0
ID129851,1
ID129852,1
ID129853,0
ID129854,0
ID129855,0
ID129856,0
ID129857,0
ID129858,1
ID129859,0
ID129860,0
ID129861,1
ID129862,1
ID129863,0
ID129864,0
ID129865,1
ID129866,0
ID129867,0
ID129868,0
ID129869,0
ID129870,0
ID129871,0
ID129872,0
ID129873,0
ID129874,0
ID129875,1
ID129876,0
ID129877,0
ID129878,0
ID129879,0
ID129880,0
ID129881,0
ID129882,1
ID129883,0
ID129884,0
ID129885,0
ID129886,1
ID129887,1
ID129888,0
ID129889,1
ID129890,1
ID129891,0
ID129892,0
ID129893,0
ID129894,0
ID129895,1
ID129896,1
ID129897,0
ID129898,0
ID129899,1
ID129900,0
ID129901,1
ID129902,0
ID129903,0
ID129904,1
ID129905,1
ID129906,0
ID129907,0
ID129908,0
ID129909,0
ID129910,0
ID129911,1
ID129912,0
ID129913,0
ID129914,1
ID129915,0
ID129916,0
ID129917,0
ID129918,1
ID129919,0
ID129920,1
ID129921,0
ID129922,0
ID129923,0
ID129924,1
ID129925,1
ID129926,1
ID129927,0
ID129928,0
ID129929,0
ID129930,0
ID129931,1
ID129932,0
ID129933,0
ID129934,0
ID129935,0
ID129936,0
ID129937,1
ID129938,0
ID129939,0
ID129940,0
ID129941,0
ID129942,0
ID129943,1
ID129944,1
ID129945,0
ID129946,1
ID129947,1
ID129948,0
ID129949,0
ID129950,1
ID129951,0
ID129952,0
ID129953,0
ID129954,0
ID129955,0
ID129956,0
ID129957,1
ID129958,1
ID129959,0
ID129960,1
ID129961,0
ID129962,0
ID129963,0
ID129964,0
ID129965,1
ID129966,0
ID129967,0
ID129968,0
ID129969,1
ID129970,0
ID129971,0
ID129972,0
ID129973,0
ID129974,1
ID129975,0
ID129976,1
ID129977,0
ID129978,0
ID129979,0
ID129980,1
ID129981,1
ID129982,0
ID129983,0
ID129984,0
ID129985,0
ID129986,0
ID129987,0
ID129988,0
ID129989,0
ID129990,1
ID129991,0
ID129992,1
ID129993,1
ID129994,0
ID129995,1
ID129996,0
ID129997,0
ID129998,1
ID129999,0
ID130000,0
ID130001,0
ID130002,1
ID130003,0
ID130004,0
ID130005,0
ID130006,0
ID130007,1
ID130008,0
ID130009,0
ID130010,1
ID130011,0
ID130012,0
ID130013,1
ID130014,1
ID130015,1
ID130016,0
ID130017,0
ID130018,0
ID130019,1
ID130020,0
ID130021,1
ID130022,0
ID130023,0
ID130024,1
ID130025,0
ID130026,0
ID130027,1
ID130028,1
ID130029,0
ID130030,0
ID130031,0
ID130032,1
ID130033,1
ID130034,0
ID130035,1
ID130036,0
ID130037,0
ID130038,0
ID130039,0
ID130040,0
ID130041,0
ID130042,0
ID130043,0
ID130044,1
ID130045,0
ID130046,1
ID130047,0
ID130048,0
ID130049,0
ID130050,0
ID130051,0
ID130052,1
ID130053,1
ID130054,0
ID130055,1
ID130056,0
ID130057,0
ID130058,0
ID130059,0
ID130060,0
ID130061,0
ID130062,0
ID130063,0
ID130064,0
ID130065,0
ID130066,0
ID130067,0
ID130068,0
ID130069,0
ID130070,0
ID130071,0
ID130072,0
ID130073,0
ID130074,0
ID130075,0
ID130076,1
ID130077,0
ID130078,0
ID130079,1
ID130080,0
ID130081,1
ID130082,1
ID130083,0
ID130084,1
ID130085,0
ID130086,0
ID130087,0
ID130088,0
ID130089,0
ID130090,1
ID130091,0
ID130092,0
ID130093,0
ID130094,0
ID130095,0
ID130096,1
ID130097,1
ID130098,1
ID130099,0
ID130100,0
ID130101,0
ID130102,1
ID130103,0
ID130104,0
ID130105,1
ID130106,0
ID130107,1
ID130108,0
ID130109,0
ID130110,1
ID130111,1
ID130112,0
ID130113,1
ID130114,0
ID130115,1
ID130116,0
ID130117,1
ID130118,0
ID130119,0
ID130120,0
ID130121,0
ID130122,1
ID130123,1
ID130124,0
ID130125,0
ID130126,1
ID130127,1
ID130128,1
ID130129,0
ID130130,0
ID130131,1
ID130132,1
ID130133,1
ID130134,1
ID130135,0
ID130136,0
ID130137,0
ID130138,0
ID130139,1
ID130140,0
ID130141,0
ID130142,0
ID130143,0
ID130144,1
ID130145,1
ID130146,0
ID130147,0
ID130148,0
ID130149,1
ID130150,1
ID130151,1
ID130152,0
ID130153,1
ID130154,0
ID130155,0
ID130156,0
ID130157,0
ID130158,0
ID130159,1
ID130160,0
ID130161,0
ID130162,0
ID130163,1
ID130164,1
ID130165,0
ID130166,1
ID130167,0
ID130168,0
ID130169,0
ID130170,1
ID130171,0
ID130172,1
ID130173,1
ID130174,0
ID130175,0
ID130176,1
ID130177,0
ID130178,0
ID130179,0
ID130180,0
ID130181,1
ID130182,0
ID130183,1
ID130184,0
ID130185,0
ID130186,0
ID130187,1
ID130188,0
ID130189,0
ID130190,0
ID130191,0
ID130192,0
ID130193,1
ID130194,0
ID130195,0
ID130196,1
ID130197,0
ID130198,1
ID130199,0
ID130200,0
ID130201,0
ID130202,1
ID130203,0
ID130204,0
ID130205,1
ID130206,0
ID130207,0
ID130208,1
ID130209,1
ID130210,0
ID130211,0
ID130212,0
ID130213,0
ID130214,1
ID130215,1
ID130216,1
ID130217,1
ID130218,0
ID130219,1
ID130220,0
ID130221,1
ID130222,1
ID130223,0
ID130224,1
ID130225,0
ID130226,1
ID130227,1
ID130228,0
ID130229,1
ID130230,0
ID130231,1
ID130232,0
ID130233,0
ID130234,1
ID130235,1
ID130236,0
ID130237,0
ID130238,0
ID130239,0
ID130240,1
ID130241,0
ID130242,1
ID130243,0
ID130244,0
ID130245,0
ID130246,1
ID130247,0
ID130248,0
ID130249,1
ID130250,1
ID130251,0
ID130252,0
ID130253,1
ID130254,0
ID130255,1
ID130256,0
ID130257,0
ID130258,0
ID130259,0
ID130260,1
ID130261,0
ID130262,0
ID130263,1
ID130264,0
ID130265,1
ID130266,1
ID130267,0
ID130268,0
ID130269,0
ID130270,1
ID130271,0
ID130272,0
ID130273,0
ID130274,0
ID130275,0
ID130276,0
ID130277,1
ID130278,1
ID130279,0
ID130280,0
ID130281,0
ID130282,0
ID130283,0
ID130284,0
ID130285,0
ID130286,0
ID130287,1
ID130288,0
ID130289,0
ID130290,0
ID130291,0
ID130292,0
ID130293,1
ID130294,1
ID130295,0
ID130296,0
ID130297,0
ID130298,1
ID130299,0
ID130300,0
ID130301,1
ID130302,0
ID130303,0
ID130304,0
ID130305,0
ID130306,0
ID130307,1
ID130308,0
ID130309,0
ID130310,0
ID130311,0
ID130312,0
ID130313,0
ID130314,1
ID130315,0
ID130316,0
ID130317,1
ID130318,1
ID130319,0
ID130320,0
ID130321,0
ID130322,0
ID130323,0
ID130324,0
ID130325,0
ID130326,1
ID130327,1
ID130328,0
ID130329,0
ID130330,1
ID130331,1
ID130332,1
ID130333,0
ID130334,1
ID130335,0
ID130336,1
ID130337,0
ID130338,1
ID130339,1
ID130340,1
ID130341,0
ID130342,1
ID130343,0
ID130344,0
ID130345,1
ID130346,0
ID130347,0
ID130348,0
ID130349,0
ID130350,0
ID130351,1
ID130352,0
ID130353,0
ID130354,1
ID130355,0
ID130356,0
ID130357,0
ID130358,0
ID130359,0
ID130360,0
ID130361,0
ID130362,1
ID130363,1
ID130364,1
ID130365,0
ID130366,0
ID130367,0
ID130368,1
ID130369,0
ID130370,0
ID130371,1
ID130372,0
ID130373,1
ID130374,1
ID130375,1
ID130376,0
ID130377,0
ID130378,0
ID130379,0
ID130380,0
ID130381,0
ID130382,1
ID130383,0
ID130384,0
ID130385,0
ID130386,0
ID130387,0
ID130388,0
ID130389,0
ID130390,0
ID130391,1
ID130392,0
ID130393,0
ID130394,1
ID130395,0
ID130396,0
ID130397,0
ID130398,0
ID130399,1
ID130400,1
ID130401,1
ID130402,1
ID130403,1
ID130404,1
ID130405,0
ID130406,1
ID130407,1
ID130408,1
ID130409,0
ID130410,0
ID130411,0
ID130412,0
ID130413,0
ID130414,1
ID130415,1
ID130416,1
ID130417,1
ID130418,1
ID130419,1
ID130420,1
ID130421,1
ID130422,0
ID130423,0
ID130424,0
ID130425,1
ID130426,0
ID130427,0
ID130428,1
ID130429,0
ID130430,0
ID130431,0
ID130432,1
ID130433,0
ID130434,0
ID130435,0
ID130436,0
ID130437,1
ID130438,0
ID130439,1
ID130440,1
ID130441,0
ID130442,1
ID130443,0
ID130444,1
ID130445,0
ID130446,1
ID130447,0
ID130448,1
ID130449,1
ID130450,1
ID130451,1
ID130452,0
ID130453,0
ID130454,0
ID130455,1
ID130456,0
ID130457,1
ID130458,0
ID130459,0
ID130460,0
ID130461,1
ID130462,1
ID130463,0
ID130464,1
ID130465,0
ID130466,1
ID130467,1
ID130468,1
ID130469,0
ID130470,1
ID130471,0
ID130472,0
ID130473,0
ID130474,0
ID130475,1
ID130476,1
ID130477,0
ID130478,0
ID130479,1
ID130480,0
ID130481,0
ID130482,0
ID130483,0
ID130484,0
ID130485,1
ID130486,0
ID130487,0
ID130488,0
ID130489,0
ID130490,0
ID130491,1
ID130492,1
ID130493,0
ID130494,0
ID130495,0
ID130496,0
ID130497,0
ID130498,0
ID130499,0
ID130500,1
ID130501,0
ID130502,0
ID130503,0
ID130504,0
ID130505,0
ID130506,0
ID130507,0
ID130508,1
ID130509,0
ID130510,1
ID130511,0
ID130512,1
ID130513,0
ID130514,1
ID130515,1
ID130516,1
ID130517,1
ID130518,0
ID130519,0
ID130520,0
ID130521,0
ID130522,0
ID130523,0
ID130524,0
ID130525,0
ID130526,0
ID130527,1
ID130528,1
ID130529,0
ID130530,0
ID130531,0
ID130532,0
ID130533,1
ID130534,0
ID130535,0
ID130536,0
ID130537,0
ID130538,0
ID130539,0
ID130540,0
ID130541,1
ID130542,0
ID130543,0
ID130544,1
ID130545,0
ID130546,1
ID130547,1
ID130548,0
ID130549,0
ID130550,0
ID130551,0
ID130552,0
ID130553,1
ID130554,0
ID130555,0
ID130556,0
ID130557,1
ID130558,0
ID130559,0
ID130560,1
ID130561,0
ID130562,0
ID130563,0
ID130564,1
ID130565,0
ID130566,1
ID130567,0
ID130568,0
ID130569,1
ID130570,0
ID130571,1
ID130572,0
ID130573,1
ID130574,0
ID130575,0
ID130576,0
ID130577,1
ID130578,1
ID130579,0
ID130580,0
ID130581,0
ID130582,0
ID130583,1
ID130584,0
ID130585,0
ID130586,0
ID130587,0
ID130588,1
ID130589,0
ID130590,0
ID130591,1
ID130592,1
ID130593,0
ID130594,0
ID130595,0
ID130596,1
ID130597,0
ID130598,0
ID130599,0
ID130600,0
ID130601,0
ID130602,1
ID130603,1
ID130604,0
ID130605,0
ID130606,0
ID130607,0
ID130608,1
ID130609,0
ID130610,0
ID130611,1
ID130612,1
ID130613,0
ID130614,1
ID130615,0
ID130616,1
ID130617,0
ID130618,1
ID130619,0
ID130620,0
ID130621,0
ID130622,0
ID130623,0
ID130624,0
ID130625,0
ID130626,1
ID130627,1
ID130628,0
ID130629,0
ID130630,0
ID130631,0
ID130632,0
ID130633,0
ID130634,1
ID130635,0
ID130636,0
ID130637,0
ID130638,0
ID130639,0
ID130640,0
ID130641,0
ID130642,0
ID130643,1
ID130644,1
ID130645,1
ID130646,0
ID130647,1
ID130648,0
ID130649,0
ID130650,0
ID130651,0
ID130652,1
ID130653,1
ID130654,0
ID130655,1
ID130656,1
ID130657,0
ID130658,1
ID130659,1
ID130660,0
ID130661,0
ID130662,1
ID130663,1
ID130664,0
ID130665,1
ID130666,0
ID130667,1
ID130668,0
ID130669,1
ID130670,0
ID130671,0
ID130672,1
ID130673,0
ID130674,0
ID130675,1
ID130676,1
ID130677,1
ID130678,0
ID130679,0
ID130680,0
ID130681,0
ID130682,0
ID130683,0
ID130684,0
ID130685,0
ID130686,0
ID130687,0
ID130688,0
ID130689,1
ID130690,1
ID130691,1
ID130692,0
ID130693,0
ID130694,0
ID130695,0
ID130696,0
ID130697,0
ID130698,0
ID130699,1
ID130700,0
ID130701,1
ID130702,0
ID130703,1
ID130704,0
ID130705,1
ID130706,1
ID130707,1
ID130708,0
ID130709,0
ID130710,0
ID130711,0
ID130712,0
ID130713,0
ID130714,0
ID130715,1
ID130716,1
ID130717,0
ID130718,1
ID130719,0
ID130720,1
ID130721,0
ID130722,1
ID130723,0
ID130724,1
ID130725,0
ID130726,0
ID130727,1
ID130728,0
ID130729,0
ID130730,0
ID130731,0
ID130732,0
ID130733,0
ID130734,0
ID130735,1
ID130736,0
ID130737,0
ID130738,0
ID130739,1
ID130740,0
ID130741,0
ID130742,1
ID130743,0
ID130744,0
ID130745,1
ID130746,1
ID130747,1
ID130748,0
ID130749,0
ID130750,1
ID130751,0
ID130752,1
ID130753,1
ID130754,0
ID130755,0
ID130756,0
ID130757,1
ID130758,0
ID130759,1
ID130760,1
ID130761,0
ID130762,0
ID130763,0
ID130764,1
ID130765,1
ID130766,0
ID130767,0
ID130768,1
ID130769,1
ID130770,1
ID130771,0
ID130772,0
ID130773,0
ID130774,0
ID130775,0
ID130776,1
ID130777,0
ID130778,0
ID130779,1
ID130780,0
ID130781,1
ID130782,0
ID130783,1
ID130784,0
ID130785,1
ID130786,0
ID130787,0
ID130788,0
ID130789,0
ID130790,0
ID130791,0
ID130792,0
ID130793,0
ID130794,0
ID130795,0
ID130796,1
ID130797,0
ID130798,0
ID130799,0
ID130800,1
ID130801,0
ID130802,1
ID130803,0
ID130804,0
ID130805,0
ID130806,0
ID130807,1
ID130808,0
ID130809,1
ID130810,0
ID130811,0
ID130812,1
ID130813,1
ID130814,1
ID130815,0
ID130816,0
ID130817,0
ID130818,1
ID130819,0
ID130820,1
ID130821,0
ID130822,0
ID130823,0
ID130824,0
ID130825,0
ID130826,0
ID130827,1
ID130828,1
ID130829,0
ID130830,0
ID130831,1
ID130832,1
ID130833,0
ID130834,1
ID130835,0
ID130836,1
ID130837,1
ID130838,1
ID130839,0
ID130840,1
ID130841,1
ID130842,1
ID130843,0
ID130844,0
ID130845,0
ID130846,0
ID130847,1
ID130848,1
ID130849,1
ID130850,0
ID130851,0
ID130852,0
ID130853,1
ID130854,1
ID130855,0
ID130856,0
ID130857,0
ID130858,1
ID130859,0
ID130860,0
ID130861,1
ID130862,1
ID130863,0
ID130864,0
ID130865,0
ID130866,1
ID130867,0
ID130868,0
ID130869,0
ID130870,0
ID130871,1
ID130872,1
ID130873,1
ID130874,0
ID130875,0
ID130876,0
ID130877,0
ID130878,1
ID130879,0
ID130880,0
ID130881,0
ID130882,0
ID130883,0
ID130884,0
ID130885,1
ID130886,0
ID130887,0
ID130888,0
ID130889,0
ID130890,0
ID130891,0
ID130892,0
ID130893,0
ID130894,1
ID130895,1
ID130896,0
ID130897,0
ID130898,0
ID130899,0
ID130900,1
ID130901,0
ID130902,0
ID130903,0
ID130904,0
ID130905,1
ID130906,0
ID130907,0
ID130908,0
ID130909,1
ID130910,1
ID130911,1
ID130912,0
ID130913,1
ID130914,0
ID130915,0
ID130916,0
ID130917,1
ID130918,1
ID130919,0
ID130920,0
ID130921,0
ID130922,1
ID130923,0
ID130924,0
ID130925,0
ID130926,0
ID130927,0
ID130928,0
ID130929,0
ID130930,1
ID130931,0
ID130932,0
ID130933,0
ID130934,0
ID130935,0
ID130936,0
ID130937,1
ID130938,0
ID130939,1
ID130940,0
ID130941,0
ID130942,0
ID130943,1
ID130944,0
ID130945,1
ID130946,0
ID130947,0
ID130948,1
ID130949,0
ID130950,1
ID130951,1
ID130952,0
ID130953,0
ID130954,0
ID130955,0
ID130956,0
ID130957,0
ID130958,1
ID130959,1
ID130960,0
ID130961,0
ID130962,1
ID130963,0
ID130964,1
ID130965,1
ID130966,0
ID130967,1
ID130968,1
ID130969,1
ID130970,1
ID130971,0
ID130972,1
ID130973,1
ID130974,0
ID130975,0
ID130976,1
ID130977,0
ID130978,0
ID130979,1
ID130980,0
ID130981,0
ID130982,0
ID130983,0
ID130984,0
ID130985,1
ID130986,0
ID130987,0
ID130988,0
ID130989,0
ID130990,1
ID130991,0
ID130992,0
ID130993,1
ID130994,1
ID130995,1
ID130996,1
ID130997,1
ID130998,0
ID130999,1
ID131000,1
ID131001,1
ID131002,0
ID131003,0
ID131004,0
ID131005,0
ID131006,0
ID131007,0
ID131008,1
ID131009,1
ID131010,0
ID131011,0
ID131012,1
ID131013,0
ID131014,0
ID131015,1
ID131016,1
ID131017,0
ID131018,1
ID131019,0
ID131020,0
ID131021,0
ID131022,0
ID131023,1
ID131024,0
ID131025,0
ID131026,0
ID131027,0
ID131028,1
ID131029,0
ID131030,0
ID131031,1
ID131032,1
ID131033,1
ID131034,0
ID131035,1
ID131036,0
ID131037,0
ID131038,1
ID131039,0
ID131040,1
ID131041,1
ID131042,1
ID131043,1
ID131044,0
ID131045,0
ID131046,1
ID131047,0
ID131048,1
ID131049,0
ID131050,0
ID131051,0
ID131052,0
ID131053,1
ID131054,0
ID131055,0
ID131056,0
ID131057,1
ID131058,0
ID131059,0
ID131060,1
ID131061,0
ID131062,0
ID131063,0
ID131064,1
ID131065,1
ID131066,1
ID131067,1
ID131068,0
ID131069,1
ID131070,0
ID131071,0
ID131072,1
ID131073,0
ID131074,1
ID131075,0
ID131076,1
ID131077,0
ID131078,0
ID131079,0
ID131080,1
ID131081,0
ID131082,0
ID131083,0
ID131084,0
ID131085,0
ID131086,1
ID131087,0
ID131088,1
ID131089,1
ID131090,0
ID131091,0
ID131092,0
ID131093,1
ID131094,0
ID131095,0
ID131096,0
ID131097,1
ID131098,1
ID131099,0
ID131100,0
ID131101,1
ID131102,0
ID131103,0
ID131104,1
ID131105,0
ID131106,0
ID131107,1
ID131108,0
ID131109,0
ID131110,0
ID131111,1
ID131112,1
ID131113,0
ID131114,1
ID131115,1
ID131116,1
ID131117,1
ID131118,0
ID131119,0
ID131120,0
ID131121,0
ID131122,0
ID131123,1
ID131124,0
ID131125,0
ID131126,1
ID131127,0
ID131128,1
ID131129,1
ID131130,0
ID131131,0
ID131132,1
ID131133,1
ID131134,1
ID131135,0
ID131136,0
ID131137,0
ID131138,1
ID131139,0
ID131140,0
ID131141,0
ID131142,0
ID131143,1
ID131144,0
ID131145,1
ID131146,0
ID131147,0
ID131148,1
ID131149,0
ID131150,0
ID131151,0
ID131152,1
ID131153,0
ID131154,0
ID131155,0
ID131156,1
ID131157,1
ID131158,1
ID131159,1
ID131160,0
ID131161,0
ID131162,1
ID131163,1
ID131164,0
ID131165,0
ID131166,1
ID131167,0
ID131168,1
ID131169,1
ID131170,0
ID131171,1
ID131172,1
ID131173,1
ID131174,0
ID131175,0
ID131176,0
ID131177,0
ID131178,0
ID131179,0
ID131180,0
ID131181,0
ID131182,0
ID131183,0
ID131184,1
ID131185,1
ID131186,1
ID131187,0
ID131188,0
ID131189,0
ID131190,1
ID131191,1
ID131192,0
ID131193,0
ID131194,0
ID131195,0
ID131196,1
ID131197,0
ID131198,1
ID131199,0
ID131200,1
ID131201,0
ID131202,0
ID131203,0
ID131204,0
ID131205,0
ID131206,0
ID131207,1
ID131208,1
ID131209,1
ID131210,0
ID131211,1
ID131212,1
ID131213,1
ID131214,1
ID131215,0
ID131216,1
ID131217,1
ID131218,1
ID131219,0
ID131220,0
ID131221,1
ID131222,1
ID131223,0
ID131224,1
ID131225,0
ID131226,1
ID131227,1
ID131228,0
ID131229,0
ID131230,0
ID131231,0
ID131232,0
ID131233,1
ID131234,0
ID131235,0
ID131236,0
ID131237,0
ID131238,1
ID131239,0
ID131240,0
ID131241,1
ID131242,0
ID131243,0
ID131244,1
ID131245,1
ID131246,0
ID131247,0
ID131248,0
ID131249,0
ID131250,0
ID131251,0
ID131252,0
ID131253,1
ID131254,0
ID131255,1
ID131256,1
ID131257,0
ID131258,0
ID131259,0
ID131260,1
ID131261,1
ID131262,0
ID131263,1
ID131264,0
ID131265,0
ID131266,0
ID131267,1
ID131268,1
ID131269,0
ID131270,1
ID131271,0
ID131272,1
ID131273,0
ID131274,1
ID131275,0
ID131276,1
ID131277,1
ID131278,0
ID131279,1
ID131280,0
ID131281,1
ID131282,1
ID131283,0
ID131284,1
ID131285,0
ID131286,1
ID131287,1
ID131288,0
ID131289,0
ID131290,1
ID131291,0
ID131292,1
ID131293,0
ID131294,1
ID131295,1
ID131296,0
ID131297,1
ID131298,1
ID131299,0
ID131300,0
ID131301,0
ID131302,0
ID131303,1
ID131304,1
ID131305,0
ID131306,1
ID131307,0
ID131308,1
ID131309,0
ID131310,1
ID131311,0
ID131312,0
ID131313,1
ID131314,0
ID131315,0
ID131316,0
ID131317,0
ID131318,1
ID131319,0
ID131320,0
ID131321,0
ID131322,0
ID131323,1
ID131324,1
ID131325,0
ID131326,0
ID131327,1
ID131328,1
ID131329,0
ID131330,0
ID131331,0
ID131332,0
ID131333,0
ID131334,0
ID131335,0
ID131336,0
ID131337,1
ID131338,0
ID131339,1
ID131340,0
ID131341,0
ID131342,0
ID131343,0
ID131344,1
ID131345,1
ID131346,0
ID131347,0
ID131348,0
ID131349,0
ID131350,0
ID131351,1
ID131352,0
ID131353,0
ID131354,1
ID131355,1
ID131356,0
ID131357,0
ID131358,0
ID131359,1
ID131360,0
ID131361,0
ID131362,1
ID131363,0
ID131364,1
ID131365,0
ID131366,1
ID131367,0
ID131368,1
ID131369,0
ID131370,0
ID131371,1
ID131372,0
ID131373,0
ID131374,1
ID131375,1
ID131376,1
ID131377,1
ID131378,0
ID131379,1
ID131380,0
ID131381,0
ID131382,0
ID131383,1
ID131384,1
ID131385,1
ID131386,0
ID131387,1
ID131388,0
ID131389,0
ID131390,1
ID131391,1
ID131392,0
ID131393,0
ID131394,1
ID131395,0
ID131396,1
ID131397,1
ID131398,1
ID131399,0
ID131400,0
ID131401,0
ID131402,1
ID131403,0
ID131404,0
ID131405,1
ID131406,1
ID131407,0
ID131408,0
ID131409,0
ID131410,1
ID131411,0
ID131412,1
ID131413,1
ID131414,1
ID131415,0
ID131416,1
ID131417,1
ID131418,0
ID131419,1
ID131420,0
ID131421,1
ID131422,0
ID131423,1
ID131424,0
ID131425,0
ID131426,0
ID131427,1
ID131428,0
ID131429,0
ID131430,0
ID131431,1
ID131432,0
ID131433,1
ID131434,1
ID131435,1
ID131436,0
ID131437,0
ID131438,0
ID131439,0
ID131440,0
ID131441,0
ID131442,0
ID131443,0
ID131444,0
ID131445,0
ID131446,1
ID131447,0
ID131448,0
ID131449,0
ID131450,1
ID131451,0
ID131452,0
ID131453,0
ID131454,1
ID131455,0
ID131456,1
ID131457,0
ID131458,1
ID131459,0
ID131460,0
ID131461,1
ID131462,0
ID131463,0
ID131464,0
ID131465,0
ID131466,1
ID131467,1
ID131468,0
ID131469,1
ID131470,1
ID131471,0
ID131472,0
ID131473,0
ID131474,0
ID131475,1
ID131476,0
ID131477,0
ID131478,0
ID131479,1
ID131480,0
ID131481,0
ID131482,0
ID131483,0
ID131484,0
ID131485,0
ID131486,0
ID131487,0
ID131488,0
ID131489,0
ID131490,1
ID131491,0
ID131492,0
ID131493,0
ID131494,0
ID131495,0
ID131496,1
ID131497,0
ID131498,1
ID131499,0
ID131500,1
ID131501,0
ID131502,0
ID131503,0
ID131504,0
ID131505,1
ID131506,0
ID131507,0
ID131508,1
ID131509,1
ID131510,0
ID131511,1
ID131512,0
ID131513,0
ID131514,1
ID131515,1
ID131516,1
ID131517,1
ID131518,0
ID131519,1
